category,likes,shares,comments,views,post_date
Reels,3901,2879,1300,27461,2024-02-12T08:09:01.360Z
Static_Images,8512,3932,2925,45379,2024-08-09T18:57:07.497Z
Carousel,7456,116,1617,26286,2024-07-31T21:15:31.180Z
Reels,934,2521,1937,14793,2024-09-25T05:56:02.672Z
Static_Images,2336,3380,718,13661,2024-01-15T11:30:07.541Z
Carousel,6507,1437,453,42910,2024-02-20T19:58:13.141Z
Reels,9799,2196,1353,2864,2024-05-06T02:33:16.458Z
Static_Images,5478,249,638,35580,2024-08-02T16:03:08.807Z
Carousel,3015,4433,2595,49994,2024-07-13T21:21:59.712Z
Reels,9754,4136,701,34080,2024-06-12T19:02:39.289Z
Static_Images,9381,844,2854,10819,2024-03-07T21:58:00.783Z
Carousel,4012,1034,2926,40448,2024-09-09T02:30:10.892Z
Reels,3948,517,2950,13191,2024-09-26T06:25:58.387Z
Static_Images,2715,2913,768,32829,2024-06-08T02:10:47.456Z
Carousel,9684,2504,2713,41634,2024-12-06T15:59:03.113Z
Reels,4963,605,1576,49641,2024-04-14T23:00:11.830Z
Static_Images,8301,3224,1298,25295,2024-07-22T23:05:36.143Z
Carousel,3828,4660,697,6633,2024-12-08T23:41:43.219Z
Reels,1596,3876,1780,28900,2024-05-25T14:12:29.538Z
Static_Images,7890,2871,2218,44873,2024-12-20T20:33:35.950Z
Carousel,5832,4557,663,3534,2024-10-08T11:53:57.736Z
Reels,2214,1173,1338,14586,2024-07-08T14:49:35.301Z
Static_Images,7166,2736,2915,46448,2024-07-20T16:16:45.877Z
Carousel,3852,1347,279,26835,2024-05-16T12:15:14.765Z
Reels,6080,1083,1490,9764,2024-10-27T06:52:55.393Z
Static_Images,2890,2913,2939,19861,2024-08-10T03:18:46.257Z
Carousel,148,2335,1067,23492,2024-04-12T13:24:08.230Z
Reels,4371,4816,2944,24579,2024-03-10T07:02:35.769Z
Static_Images,6290,197,2870,27876,2024-10-25T04:16:43.954Z
Carousel,2508,2195,830,6145,2024-04-29T21:21:28.385Z
Reels,6390,500,2450,41359,2024-07-05T09:56:33.779Z
Static_Images,9931,1014,2318,42323,2024-06-09T16:12:42.394Z
Carousel,8120,4040,2534,41836,2024-06-07T03:34:38.276Z
Reels,9313,690,1541,24863,2024-11-26T00:36:54.985Z
Static_Images,6848,3530,539,27599,2024-10-26T15:17:08.045Z
Carousel,8996,922,513,42615,2024-09-30T23:50:26.774Z
Reels,4104,4336,1507,44207,2024-10-30T14:48:56.144Z
Static_Images,2070,4602,1011,13382,2024-10-13T01:21:16.340Z
Carousel,2853,976,2977,21973,2024-05-04T13:09:47.578Z
